weapon_id,weapon,cost,base_dmg,critical,range,misfire,capacity,weight,type,special,source,category,proficiency,groups
rhoka,Rhoka,5 gp,1d8,18-20/x2,,,,6 lbs.,S,,PPC:AA,One-Handed Melee,Exotic,
rifle,Rifle,"5,000 gp",1d10,x4,80 ft.,1,1,12 lbs.,B/P,,UC,Two-Handed Firearm,Advanced Firearms,firearms
rifle-pepperbox,"Rifle, pepperbox","7,000 gp",1d10,x4,80 ft.,1/2/2015,4,15 lbs.,B/P,,UC,Two-Handed Firearm,Advanced Firearms,firearms
ripsaw-glaive,Ripsaw glaive,30 gp,1d10,x3,,,,12 lbs.,S,"reach, see text",PPC:Goblins,Two-Handed Melee,Exotic,
rope-gauntlet,Rope gauntlet,2 sp,1d4,x2,,,,2 lbs.,B/S,,PPC:AA,Light Melee,Exotic,close
sabre-sawtooth,"Sabre, sawtooth",35 gp,1d8,19-20/x2,,,,2 lbs.,S,,PCS:ISWG-Revised,One-Handed Melee,Exotic,"blades, light"
sai,Sai,1 gp,1d4,x2,,,,1 lb.,B,"disarm, monk",PRG:CRB,Light Melee,Exotic,monk
sap,Sap,1 gp,1d6,x2,,,,2 lbs.,B,nonlethal,PRG:CRB,Light Melee,Martial,close
scabbard-combat-sharpened,"Scabbard, combat (sharpened)",10 gp,1d6,x2,,,,1 lb.,S,see text,PPC:AA,One-Handed Melee,Martial,
scarf-bladed,"Scarf, bladed",12 gp,1d6,x2,,,,2 lbs.,S,"disarm, trip",PCS:ISWG-Revised,Two-Handed Melee,Exotic,flails
scimitar,Scimitar,15 gp,1d6,18-20/x2,,,,4 lbs.,S,,PRG:CRB,One-Handed Melee,Martial,"blades, heavy"
scizore,Scizore,20 gp,1d10,x2,,,,3 lbs.,P,,PRG:UC,One-Handed Melee,Martial,"blades, light; close"
scythe,Scythe,18 gp,2d4,x4,,,,10 lbs.,P/S,trip,PRG:CRB,Two-Handed Melee,Martial,"blades, heavy"
sea-knife,Sea-knife,8 gp,1d4,19-20/x2,,,,1 lb.,S,,PRG:ARG,Light Melee,Martial,
sharpstones,Sharpstones (10),1 gp,1d4,,,,,5 lbs.,P/S,,PPC:Halflings,Ammunition,Exotic,
shield-heavy,"Shield, heavy",special,1d4,x2,,,,special,B,,PRG:CRB,One-Handed Melee,Martial,close
shield-light,"Shield, light",special,1d3,x2,,,,special,B,,PRG:CRB,Light Melee,Martial,close
shield-throwing,"Shield, throwing",+50 gp,1d6,x2,20 ft.,,,,B,"performance, trip",PRG:UC,Ranged Thrown,Exotic,thrown
shortbow,Shortbow,30 gp,1d6,x3,60 ft.,,,2 lbs.,P,,PRG:CRB,Ranged Projectile,Martial,bows
shortbow-composite,"Shortbow, composite",75 gp,1d6,x3,70 ft.,,,2 lbs.,P,,PRG:CRB,Ranged Projectile,Martial,bows
shortspear,Shortspear,1 gp,1d6,x2,20 ft.,,,3 lbs.,P,,PRG:CRB,One-Handed Melee,Simple,spears; thrown
shotel,Shotel,30 gp,1d8,x3,,,,3 lbs.,P,performance,PRG:UC,One-Handed Melee,Exotic,"blades, heavy"
shotgun,Shotgun,"5,000 gp",1d8,x2,20 ft.,1/2/2015,1,12 lbs.,B/P,scatter,UC,Two-Handed Firearm,Advanced Firearms,firearms
shotgun-double-barreled,"Shotgun, double-barreled","7,000 gp",1d8,x2,20 ft.,1/2/2015,2,15 lbs.,B/P,scatter,UC,Two-Handed Firearm,Advanced Firearms,firearms
shrillshaft-javelin,Shrillshaft javelin,35 gp,1d6,x2,30 ft.,,,3 lbs.,P,see text,PPC:Goblins,Ranged Thrown,Exotic,
shuriken,Shuriken (5),1 gp,1d2,x2,10 ft.,,,1/2 lbs.,P,monk,CRB,Ranged Thrown,Exotic,monk; thrown
siangham,Siangham,3 gp,1d6,x2,,,,1 lb.,P,monk,PRG:CRB,Light Melee,Exotic,monk
sica,Sica,10 gp,1d6,x2,,,,2 lbs.,S,performance,PRG:UC,Light Melee,Exotic,"blades, light"
sickle,Sickle,6 gp,1d6,x2,,,,2 lbs.,S,trip,PRG:CRB,Light Melee,Simple,"blades, light"
sling,Sling,,1d4,x2,50 ft.,,,,B,,PRG:CRB,Ranged Projectile,Simple,thrown
sling-glove,Sling glove,5 gp,1d4,x2,50 ft.,,,2 lbs.,B,,PPC:AA,Ranged Projectile,Exotic,thrown
sling-staff-halfling,"Sling staff, halfling",20 gp,1d8,x3,80 ft.,,,3 lbs.,B,,PRG:CRB,Ranged Projectile,Exotic,thrown
sling-double,"Sling, double",10 gp,1d4,x2,50 ft.,,,1 lb.,B,"double, see text",PPC:Halflings,Ranged Projectile,Exotic,thrown
sling-stitched,"Sling, stitched",,1d6,x2,,,,1 lb.,B,"disarm, trip",PPC:Halflings,Light Melee,Exotic,
softstones,Softstones (10),1 sp,,,,,,4 lbs.,B,nonlethal,PPC:Halflings,Ammunition,Exotic,
spear,Spear,2 gp,1d8,x3,20 ft.,,,6 lbs.,P,brace,PRG:CRB,Two-Handed Melee,Simple,spears; thrown
spear-sling,Spear-sling,50 gp,1d8,x3,see text,,,2 lbs.,P,see text,PPC:RTT,Ranged Projectile,Martial,
spear-boar,"Spear, boar",5 gp,1d8,x2,,,,8 lb.,P,"brace, see text",PRG:APG,Two-Handed Melee,Simple,spears
spear-syringe,"Spear, syringe",100 gp,1d8,x3,20 ft.,,,6 lbs.,P,"brace, see text",PPC:AA,Two-Handed Melee,Martial,
spear-totem,"Spear, totem",25 gp,1d10,x3,10 ft.,,,6 lbs.,P/S,see text,PRG:CRB,Two-Handed Melee,Exotic,
spear-weighted,"Spear, weighted",10 gp,1d8/1d6,x3/x2,,,,8 lbs.,B/P,"brace, double",PPC:MTT,Two-Handed Melee,Simple,double; spears
spiked-armor,Spiked armor,special,1d6,x2,,,,special,P,,PRG:CRB,Light Melee,Martial,close
spiked-shield-heavy,"Spiked shield, heavy",special,1d6,x2,,,,special,P,,PRG:CRB,One-Handed Melee,Martial,close
spiked-shield-light,"Spiked shield, light",special,1d4,x2,,,,special,P,,PRG:CRB,Light Melee,Martial,close
spongestones,Spongestones (10),10 gp,,,,,,2 lbs.,P,,PPC:Halflings,Ammunition,Exotic,
starknife,Starknife,24 gp,1d4,x3,20 ft.,,,3 lbs.,P,,PRG:CRB,Light Melee,Martial,"blades, light; thrown"
stingchuck,Stingchuck,,1d4,x2,10 ft.,,,9 lbs.,B,see text,PPC:AA,Ranged Projectile,Simple,
stonebow,Stonebow,35 gp,1d6,x2,50 ft.,,,4 lbs.,B,,PPC:RTT,Ranged Projectile,Simple,
sword-cane,Sword cane,45 gp,1d6,x2,,,,4 lbs.,P,see text,PRG:APG,One-Handed Melee,Martial,"blades, light"
sword-bastard,"Sword, bastard",35 gp,1d10,19-20/x2,,,,6 lbs.,S,,PRG:CRB,One-Handed Melee,Exotic,"blades, heavy;"
sword-dueling,"Sword, dueling",20 gp,1d8,19-20/x2,,,,3 lbs,S,,PCS:ISWG-Revised,One-Handed Melee,Exotic,"blades, heavy;"
sword-short,"Sword, short",10 gp,1d6,19-20/x2,,,,2 lbs.,P,,PRG:CRB,Light Melee,Martial,"blades, light"
sword-two-bladed,"Sword, two-bladed",100 gp,1d8/1d8,19-20/x2,,,,10 lbs.,S,double,PRG:CRB,Two-Handed Melee,Exotic,"blades, heavy; double"
terbutje,Terbutje,5 gp,1d8,19-20/x2,,,,2 lbs.,S,fragile,PPC:AA,One-Handed Melee,Martial,"blades, heavy;"
terbutje-steel,"Terbutje, steel",20 gp,1d8,19-20/x2,,,,4 lbs.,S,,PPC:AA,One-Handed Melee,Martial,"blades, heavy;"
thorn,Thorn (20),1 gp,,,,,,1 lb.,,,ModuleW1,Ammunition,Exotic,
thorn-bracer,Thorn bracer,30 gp,1d6,x2,,,,3 lbs.,P,,PCS,Light Melee,Exotic,
throwing-arrow-cord,Throwing arrow cord,,1d4,x2,60 ft.,,,,P,,PPC:RTT,Ranged Thrown,Martial,
tongi,Tongi,18 gp,1d6,19-20/x3,,,,4 lbs.,P,,PPC:MTT,One-Handed Melee,Exotic,axes
trident,Trident,15 gp,1d8,x2,10 ft.,,,4 lbs.,P,brace,PRG:CRB,One-Handed Melee,Martial,spears; thrown
unarmed-strike,Unarmed strike,,1d3,x2,,,,,B,nonlethal,PRG:CRB,Unarmed Attack,Simple,close; natural
urgrosh-dwarven,"Urgrosh, dwarven",50 gp,1d8/1d6,x3,,,,12 lbs.,P/S,"brace, double",PRG:CRB,Two-Handed Melee,Exotic,double
war-razor,War razor,8 gp,1d4,19-20/x2,,,,1 lb.,S,,PCS:ISWG-Revised,Light Melee,Martial,"blades, light"
waraxe-dwarven,"Waraxe, dwarven",30 gp,1d10,x3,,,,8 lbs.,S,,PRG:CRB,One-Handed Melee,Exotic,axes
waraxe-dwarven-double,"Waraxe, dwarven double",60 gp,1d10,x3,,,,12 lbs.,S,see text,PRG:ARG,One-Handed Melee,Exotic,axes
warhammer,Warhammer,12 gp,1d8,x3,,,,5 lbs.,B,,PRG:CRB,One-Handed Melee,Martial,hammers
whip,Whip,1 gp,1d3,x2,,,,2 lbs.,S,"disarm, nonlethal, reach,trip",PRG:CRB,One-Handed Melee,Exotic,flails
whip-scorpion,"Whip, scorpion",5 gp,1d4,x2,,,,3 lbs.,S,"disarm, performance,reach, trip",PRG:UC,Light Melee,Exotic,flails
wooden-stake,Wooden stake,,1d4,x2,10 ft.,,,1 lb.,P,,PRG:APG,Light Melee,Simple,close
aether-blast,Aether blast,,1d6,x2,30 ft.,,,,B/P/S,,,Kinetic Blasts,Kinetic Blasts,
